Food Item,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-31,Apr-30,May-31,June-30
Agric eggs medium size,₦512.99,₦520.16,₦507.69,₦518.66,₦522.71,₦514.66,₦498.50,₦485.19,₦487.51,₦472.85,₦463.11,₦494.43,₦437.13,₦519.07,₦527.32,₦552.09,₦548.66,₦539.75,₦471.75,₦474.13,₦472.73,₦482.90,₦477.76,₦466.97,₦469.86,₦464.27,₦459.81,₦467.18,₦464.87,₦495.33,₦468.31,₦461.89,₦456.81,₦462.46,₦463.91,₦457.80,₦454.17,₦448.26,₦461.15,₦476.72,₦462.46,₦472.83,₦474.12,₦478.97,₦480.76,₦487.81,₦494.72,₦499.55,₦510.84,₦518.30,₦524.47,₦530.40,₦541.53,₦556.47,₦577.55,₦585.64,₦604.99,₦614.89,₦629.82,₦635.16,₦644.33,₦654.90,₦668.96,₦678.91,₦689.61,₦704.19
Agric eggs(medium size price of one),₦47.42,₦42.90,₦43.93,₦46.22,₦45.73,₦45.28,₦44.32,₦42.92,₦45.72,₦42.06,₦40.82,₦41.32,₦38.85,₦41.27,₦41.21,₦42.25,₦41.77,₦41.38,₦41.22,₦41.79,₦41.17,₦41.73,₦42.40,₦42.58,₦42.18,₦42.23,₦41.92,₦41.95,₦42.82,₦39.31,₦38.38,₦40.57,₦41.30,₦40.51,₦41.18,₦40.72,₦40.17,₦39.29,₦39.90,₦41.54,₦40.84,₦42.18,₦42.45,₦42.78,₦42.90,₦43.72,₦44.75,₦45.40,₦46.21,₦47.35,₦48.43,₦49.14,₦49.99,₦51.22,₦52.73,₦53.20,₦54.62,₦55.49,₦57.35,₦57.82,₦58.28,₦59.82,₦61.58,₦64.00,₦65.65,₦68.56
"Beans brown,sold loose",₦353.60,₦337.11,₦353.28,₦357.19,₦365.86,₦374.26,₦382.35,₦370.25,₦404.84,₦382.58,₦369.78,₦361.97,₦385.53,₦387.48,₦395.34,₦395.19,₦407.73,₦418.78,₦411.02,₦410.16,₦416.07,₦411.05,₦396.73,₦386.78,₦382.76,₦373.91,₦368.07,₦372.84,₦365.32,₦342.82,₦327.18,₦307.27,₦318.99,₦308.93,₦307.30,₦299.48,₦285.61,₦276.30,₦267.81,₦277.05,₦277.49,₦289.89,₦300.26,₦305.43,₦312.66,₦326.88,₦334.66,₦336.24,₦337.09,₦351.68,₦368.98,₦378.82,₦439.22,₦471.24,₦485.44,₦496.03,₦492.13,₦478.76,₦490.19,₦494.83,₦498.85,₦509.65,₦530.10,₦530.62,₦536.91,₦551.40
Beans:white black eye. sold loose,₦305.53,₦309.85,₦318.45,₦324.04,₦332.28,₦339.64,₦343.96,₦335.71,₦358.13,₦342.05,₦337.09,₦314.93,₦344.52,₦348.55,₦357.04,₦355.32,₦367.23,₦369.43,₦361.33,₦361.68,₦362.71,₦354.22,₦346.41,₦344.72,₦336.72,₦338.05,₦330.76,₦329.45,₦329.66,₦311.40,₦289.78,₦273.71,₦285.74,₦292.00,₦284.65,₦281.60,₦268.80,₦255.25,₦241.74,₦250.33,₦251.43,₦259.39,₦268.38,₦274.80,₦284.87,₦300.37,₦308.36,₦309.07,₦316.92,₦331.48,₦346.38,₦359.64,₦407.23,₦431.79,₦444.21,₦457.98,₦461.59,₦464.74,₦476.76,₦480.79,₦481.47,₦497.54,₦505.94,₦519.05,₦524.70,₦536.17
Beef Bone in,"₦1,001.24",₦995.65,"₦1,010.29","₦1,035.45","₦1,123.65","₦1,129.02","₦1,128.94","₦1,151.38","₦1,078.49","₦1,081.30","₦1,065.59","₦1,067.73","₦1,045.55","₦1,017.28","₦1,024.64",₦980.26,"₦1,011.11","₦1,034.57","₦1,028.12","₦1,061.78","₦1,027.66","₦1,003.35",₦998.67,₦997.73,₦994.20,₦980.54,₦980.12,"₦1,025.26","₦1,023.39","₦1,003.20","₦1,009.69","₦1,007.39","₦1,021.84","₦1,025.69","₦1,026.24","₦1,045.86","₦1,031.53","₦1,035.38","₦1,025.48","₦1,047.12","₦1,053.47","₦1,069.85","₦1,075.68","₦1,064.27","₦1,070.44","₦1,083.35","₦1,081.17","₦1,083.14","₦1,091.82","₦1,113.39","₦1,130.80","₦1,145.32","₦1,173.05","₦1,220.33","₦1,262.10","₦1,274.20","₦1,320.73","₦1,339.77","₦1,366.24","₦1,385.96","₦1,415.77","₦1,440.70","₦1,496.47","₦1,508.08","₦1,522.75","₦1,570.79"
"Beef,boneless","₦1,249.48","₦1,270.67","₦1,281.71","₦1,323.10","₦1,378.91","₦1,393.42","₦1,376.91","₦1,276.85","₦1,324.93","₦1,312.73","₦1,286.86","₦1,236.44","₦1,298.70","₦1,274.71","₦1,262.51","₦1,257.73","₦1,275.77","₦1,271.54","₦1,262.73","₦1,281.02","₦1,281.64","₦1,260.59","₦1,251.45","₦1,270.81","₦1,273.99","₦1,254.99","₦1,253.48","₦1,271.10","₦1,268.95","₦1,240.44","₦1,246.78","₦1,244.23","₦1,257.58","₦1,281.59","₦1,293.00","₦1,292.52","₦1,289.80","₦1,279.60","₦1,276.10","₦1,307.68","₦1,306.47","₦1,317.04","₦1,330.83","₦1,339.74","₦1,351.66","₦1,380.14","₦1,393.77","₦1,405.72","₦1,421.14","₦1,435.87","₦1,456.03","₦1,481.24","₦1,513.43","₦1,567.26","₦1,660.76","₦1,698.18","₦1,768.14","₦1,768.78","₦1,812.03","₦1,846.39","₦1,864.70","₦1,919.52","₦1,955.90","₦2,026.85","₦2,029.59","₦2,079.93"
Bread sliced 500g,₦302.87,₦299.75,₦297.51,₦296.63,₦307.70,₦320.58,₦314.47,₦304.20,₦310.62,₦305.88,₦298.96,₦290.05,₦313.43,₦314.17,₦305.88,₦306.54,₦305.98,₦308.00,₦305.25,₦307.97,₦303.84,₦299.19,₦305.48,₦296.91,₦300.61,₦299.11,₦299.98,₦297.87,₦297.28,₦292.73,₦293.49,₦301.36,₦302.59,₦296.56,₦299.59,₦304.06,₦302.45,₦303.06,₦304.60,₦316.55,₦315.00,₦320.10,₦318.56,₦312.74,₦318.11,₦322.61,₦328.52,₦327.17,₦327.96,₦326.61,₦332.30,₦332.95,₦337.83,₦355.78,₦361.11,₦366.69,₦384.73,₦382.77,₦404.20,₦407.97,₦418.65,₦438.03,₦447.80,₦450.51,₦456.79,₦472.47
Bread unsliced 500g,₦270.25,₦264.86,₦262.33,₦277.69,₦282.26,₦286.78,₦285.55,₦258.70,₦286.33,₦280.34,₦274.32,₦268.23,₦282.12,₦284.36,₦278.61,₦278.61,₦278.11,₦275.60,₦272.71,₦278.27,₦278.57,₦272.91,₦277.87,₦271.14,₦272.97,₦271.74,₦273.14,₦271.49,₦272.09,₦274.49,₦271.02,₦275.40,₦275.89,₦278.66,₦280.51,₦277.79,₦276.26,₦275.20,₦278.79,₦288.45,₦285.17,₦284.51,₦287.74,₦283.97,₦291.04,₦298.73,₦307.01,₦304.51,₦306.74,₦308.07,₦310.19,₦306.16,₦310.81,₦324.03,₦335.67,₦342.78,₦351.95,₦359.60,₦366.46,₦372.06,₦383.51,₦400.83,₦411.73,₦412.25,₦421.64,₦434.50
Broken Rice (Ofada),₦377.41,₦392.04,₦421.54,₦425.53,₦460.10,₦472.29,₦473.40,₦415.34,₦431.59,₦416.18,₦417.24,₦319.86,₦413.19,₦405.69,₦399.47,₦400.94,₦405.03,₦404.43,₦403.56,₦397.29,₦384.49,₦370.21,₦385.61,₦381.64,₦382.15,₦385.81,₦382.45,₦381.13,₦377.77,₦373.49,₦367.44,₦366.22,₦370.30,₦371.89,₦396.86,₦406.94,₦409.31,₦404.32,₦390.54,₦408.05,₦405.58,₦420.31,₦426.36,₦429.81,₦442.77,₦452.21,₦462.55,₦467.64,₦465.64,₦462.42,₦466.30,₦472.19,₦470.16,₦472.07,₦477.08,₦477.39,₦473.75,₦475.54,₦480.65,₦480.23,₦486.70,₦496.57,₦505.01,₦513.50,₦515.04,₦527.73
Catfish (dried),"₦2,204.12","₦2,150.18","₦2,189.55","₦2,189.10","₦2,213.66","₦2,255.24","₦2,215.25","₦2,176.82","₦2,159.00","₦2,083.74","₦2,214.33","₦2,146.61","₦1,852.92","₦1,857.25","₦1,793.58","₦1,753.53","₦1,779.71","₦1,770.53","₦1,792.12","₦1,807.11","₦1,766.55","₦2,362.28","₦1,814.97","₦1,808.55","₦1,814.67","₦1,799.35","₦1,791.90","₦1,763.61","₦1,766.55","₦1,727.36","₦1,700.51","₦1,712.11","₦1,709.80","₦1,697.55","₦1,723.23","₦1,732.45","₦1,720.55","₦1,713.30","₦1,711.32","₦1,724.52","₦1,709.24","₦1,722.18","₦1,677.22","₦1,711.18","₦1,718.53","₦1,728.81","₦1,725.47","₦1,728.47","₦1,726.21","₦1,728.66","₦1,723.52","₦1,735.54","₦1,755.26","₦1,773.60","₦1,837.44","₦1,868.95","₦1,879.83","₦1,892.34","₦1,946.38","₦1,973.64","₦2,055.60","₦2,050.31","₦2,090.01","₦2,117.29","₦2,221.63","₦2,156.64"
Catfish (obokun) fresh,₦899.58,₦885.13,₦884.15,₦886.65,₦900.73,₦916.55,₦910.57,₦921.17,₦894.52,₦906.94,₦902.02,₦919.82,"₦1,014.62","₦1,037.33","₦1,008.28",₦993.54,"₦1,013.11","₦1,062.43","₦1,064.74","₦1,088.95","₦1,089.25","₦1,080.38","₦1,112.09","₦1,060.83","₦1,073.51","₦1,066.39","₦1,065.14","₦1,082.01","₦1,063.03","₦1,024.68",₦994.21,"₦1,008.32","₦1,002.53","₦1,004.38","₦1,027.76","₦1,043.41","₦1,025.13","₦1,022.84","₦1,027.30","₦1,048.90","₦1,044.13","₦1,058.90","₦1,061.25","₦1,056.58","₦1,053.62","₦1,063.50","₦1,066.15","₦1,068.19","₦1,069.52","₦1,073.34","₦1,084.84","₦1,097.61","₦1,116.02","₦1,140.68","₦1,174.02","₦1,204.60","₦1,232.25","₦1,242.54","₦1,276.58","₦1,284.34","₦1,381.44","₦1,330.07","₦1,341.04","₦1,379.18","₦1,389.70","₦1,413.90"
Catfish (Smoked),₦817.09,₦825.35,₦834.26,₦837.09,₦845.91,₦848.41,₦853.18,₦852.93,₦839.49,₦845.10,₦847.66,"₦1,007.40","₦1,540.80","₦1,896.94","₦1,524.75","₦1,514.53","₦1,520.93","₦1,527.82","₦1,504.39","₦1,512.40","₦1,499.60","₦1,482.30","₦1,490.84","₦1,519.80","₦1,509.19","₦1,517.84","₦1,517.26","₦1,548.23","₦1,552.13","₦1,528.98","₦1,504.20","₦1,515.95","₦1,499.70","₦1,494.81","₦1,501.28","₦1,507.39","₦1,502.48","₦1,496.07","₦1,501.97","₦1,524.80","₦1,523.47","₦1,529.88","₦1,536.03","₦1,526.12","₦1,529.47","₦1,535.50","₦1,537.30","₦1,534.92","₦1,536.50","₦1,532.05","₦1,532.21","₦1,539.67","₦1,550.99","₦1,566.60","₦1,592.90","₦1,603.89","₦1,599.30","₦1,621.30","₦1,664.65","₦1,673.32","₦1,685.98","₦1,710.36","₦1,733.69","₦1,751.46","₦1,764.56","₦1,782.48"
Chicken Feet,₦765.28,₦785.42,₦907.51,₦768.11,₦819.59,₦832.79,₦832.66,₦834.74,₦817.19,₦800.10,₦790.91,"₦1,155.99",₦850.00,₦778.64,₦772.99,₦758.88,₦782.55,₦784.78,₦930.50,₦803.03,₦808.05,₦775.66,₦985.33,₦737.76,₦749.53,₦731.91,₦727.61,₦746.28,₦727.73,₦693.61,₦663.03,₦685.16,₦670.87,₦659.60,₦686.71,₦699.06,₦685.98,₦684.50,₦691.70,₦711.61,₦701.66,₦712.19,₦715.89,₦724.19,₦715.44,₦720.50,₦729.14,₦729.50,₦729.71,₦754.58,₦765.80,₦784.04,₦801.03,₦809.24,₦819.03,₦830.17,₦849.92,₦860.72,₦882.77,₦883.89,₦897.62,₦911.93,₦919.11,₦932.42,₦936.86,₦971.60
Chicken Wings,₦919.09,₦963.46,₦980.88,₦886.58,₦925.55,₦952.18,₦958.05,₦946.93,₦979.32,₦960.71,₦953.60,₦950.56,₦950.77,₦954.99,₦935.83,₦921.49,₦925.54,₦960.56,₦963.05,₦992.48,"₦1,012.50",₦982.51,₦981.48,₦943.99,₦961.89,₦932.32,₦927.20,₦947.99,₦934.05,₦905.44,₦877.13,₦891.87,₦874.72,₦880.90,₦893.00,₦915.62,₦909.31,₦922.52,₦920.52,₦935.60,₦929.24,₦948.24,₦953.89,₦940.13,₦962.13,₦972.26,₦978.41,₦977.67,₦967.46,₦979.29,₦992.30,"₦1,003.54","₦1,026.76","₦1,042.61","₦1,080.13","₦1,109.63","₦1,125.99","₦1,144.01","₦1,179.82","₦1,197.57","₦1,209.62","₦1,222.77","₦1,238.00","₦1,250.07","₦1,270.95","₦1,292.39"
Dried Fish Sardine,₦959.11,₦935.51,₦958.67,₦972.73,₦991.64,₦989.49,₦968.76,₦972.65,₦947.60,₦967.00,₦968.77,"₦1,077.82","₦1,455.50","₦1,405.75","₦1,410.11","₦1,371.80","₦1,399.97","₦1,378.57","₦1,395.41","₦1,382.94","₦1,374.26","₦1,365.68","₦1,331.62","₦1,342.97","₦1,342.79","₦1,380.38","₦1,381.40","₦1,414.37","₦1,414.49","₦1,394.73","₦1,373.11","₦1,379.51","₦1,381.57","₦1,397.91","₦1,423.23","₦1,444.94","₦1,454.59","₦1,440.71","₦1,432.95","₦1,447.58","₦1,445.67","₦1,455.32","₦1,466.13","₦1,466.66","₦1,477.56","₦1,479.87","₦1,479.84","₦1,482.61","₦1,479.84","₦1,512.67","₦1,513.44","₦1,499.99","₦1,515.16","₦1,540.76","₦1,575.11","₦1,593.15","₦1,596.24","₦1,604.24","₦1,636.80","₦1,647.57","₦1,664.33","₦1,703.59","₦1,718.37","₦1,730.64","₦1,752.79","₦1,778.74"
Evaporated tinned milk carnation 170g,₦136.29,₦140.53,₦143.56,₦151.47,₦157.95,₦162.80,₦162.72,₦158.85,₦174.36,₦170.60,₦169.44,₦159.72,₦172.24,₦166.55,₦158.51,₦160.22,₦165.26,₦166.23,₦165.74,₦162.99,₦166.28,₦163.34,₦162.42,₦163.28,₦164.39,₦161.60,₦161.98,₦161.68,₦163.37,₦156.95,₦157.14,₦156.98,₦159.61,₦159.51,₦157.21,₦157.89,₦157.11,₦150.54,₦153.37,₦160.98,₦161.16,₦162.85,₦163.74,₦162.23,₦163.80,₦164.35,₦166.06,₦167.48,₦169.61,₦172.35,₦172.92,₦176.43,₦176.89,₦180.07,₦184.48,₦187.54,₦187.31,₦189.77,₦195.70,₦199.31,₦201.61,₦205.13,₦208.29,₦216.77,₦221.20,₦226.41
Evaporated tinned milk(peak) 170g,₦157.75,₦166.14,₦177.05,₦197.15,₦198.42,₦194.67,₦195.94,₦190.53,₦206.00,₦198.67,₦196.02,₦191.44,₦196.71,₦191.14,₦187.61,₦188.14,₦192.93,₦189.93,₦187.84,₦184.25,₦189.29,₦187.25,₦187.56,₦189.98,₦190.68,₦190.92,₦188.23,₦188.18,₦189.51,₦188.90,₦188.59,₦186.61,₦186.15,₦187.44,₦183.56,₦184.80,₦185.63,₦183.81,₦183.12,₦190.17,₦190.00,₦191.71,₦193.03,₦194.11,₦195.58,₦195.03,₦197.45,₦196.70,₦197.39,₦195.20,₦197.51,₦199.20,₦201.65,₦207.68,₦209.48,₦213.09,₦216.71,₦217.52,₦234.93,₦234.80,₦239.21,₦245.28,₦250.11,₦253.85,₦258.55,₦266.77
Frozen chicken,"₦1,419.75","₦1,428.95","₦1,555.51","₦1,606.63","₦1,605.97","₦1,645.29","₦1,623.84","₦1,529.25","₦1,570.26","₦1,580.13","₦1,571.48","₦1,708.64","₦1,547.50","₦1,548.87","₦1,544.95","₦1,537.85","₦1,536.52","₦1,537.25","₦1,541.37","₦1,533.22","₦1,534.18","₦1,558.22","₦1,551.25","₦1,625.05","₦1,614.19","₦1,632.71","₦1,910.70","₦1,681.11","₦1,701.62","₦1,752.97","₦1,783.38","₦1,770.45","₦1,901.64","₦1,993.98","₦2,008.39","₦1,995.58","₦1,983.14","₦1,948.59","₦1,941.04","₦1,958.10","₦1,944.56","₦1,950.47","₦1,955.54","₦1,948.12","₦1,931.95","₦1,932.96","₦1,936.97","₦1,939.17","₦1,927.54","₦1,919.18","₦1,926.86","₦1,928.22","₦1,944.80","₦1,982.87","₦2,049.66","₦2,091.34","₦2,109.81","₦2,128.91","₦2,164.76","₦2,256.81","₦2,275.78","₦2,351.31","₦2,381.19","₦2,380.81","₦2,415.53","₦2,453.94"
"Gaari white, sold loose",₦219.56,₦260.94,₦273.67,₦288.45,₦292.97,₦315.61,₦317.10,₦310.15,₦301.99,₦268.10,₦251.91,₦199.68,₦229.26,₦210.21,₦209.12,₦208.21,₦216.01,₦216.72,₦200.67,₦198.82,₦195.86,₦188.39,₦183.59,₦166.64,₦165.80,₦166.61,₦163.51,₦163.37,₦161.55,₦145.31,₦151.73,₦154.10,₦154.55,₦162.42,₦160.06,₦159.39,₦159.64,₦159.33,₦164.60,₦190.23,₦196.16,₦214.73,₦222.47,₦224.53,₦235.77,₦244.96,₦241.25,₦238.65,₦243.76,₦259.59,₦274.03,₦276.33,₦301.88,₦324.26,₦329.20,₦323.01,₦301.58,₦292.57,₦302.28,₦299.51,₦307.53,₦313.27,₦317.33,₦318.74,₦326.85,₦332.53
"Gaari yellow, sold loose",₦255.83,₦250.45,₦302.05,₦320.92,₦326.83,₦354.55,₦350.46,₦345.82,₦335.94,₦305.02,₦289.15,₦219.75,₦271.35,₦250.06,₦243.99,₦246.50,₦256.51,₦259.83,₦248.72,₦246.75,₦253.70,₦236.26,₦222.42,₦195.99,₦191.78,₦191.06,₦184.18,₦182.59,₦180.75,₦156.02,₦154.05,₦167.34,₦172.23,₦175.57,₦181.32,₦183.26,₦182.19,₦186.35,₦192.41,₦211.83,₦222.25,₦241.58,₦255.10,₦253.02,₦263.57,₦275.01,₦268.05,₦263.27,₦265.55,₦282.79,₦293.97,₦299.18,₦318.70,₦338.99,₦347.70,₦341.81,₦322.44,₦321.57,₦329.21,₦330.47,₦336.33,₦339.72,₦338.69,₦335.19,₦344.69,₦353.95
