,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,Food Item,Agric eggs medium size,Agric eggs(medium size price of one),"Beans brown,sold loose",Beans:white black eye. sold loose,Beef Bone in,"Beef,boneless",Bread sliced 500g,Bread unsliced 500g,Broken Rice (Ofada),Catfish (dried),Catfish (obokun) fresh,Catfish (Smoked),Chicken Feet,Chicken Wings,Dried Fish Sardine,Evaporated tinned milk carnation 170g,Evaporated tinned milk(peak) 170g,Frozen chicken,"Gaari white, sold loose","Gaari yellow, sold loose","Groundnut oil, 1 bottle",Iced Sardine,Irish potato,Mackerel : frozen,"Maize grain white,  sold loose","Maize grain yellow, sold loose",Mudfish (aro) fresh,Mudfish (dried),Onion bulb,Palm oil: 1 bottle,Plantain (ripe),Plantain (unripe),"Rice agric, sold loose","Rice local (ofada), sold loose",Rice Medium Grained,"Rice (imported high quality),  sold loose",Sweet potato,Tilapia fish (epiya) fresh,Titus (frozen),Tomato,Vegetable oil:1 bottle,Wheat flour: prepacked (golden penny 2kg),Yam tuber
1,Jan-17,₦512.99,₦47.42,₦353.60,₦305.53,"₦1,001.24","₦1,249.48",₦302.87,₦270.25,₦377.41,"₦2,204.12",₦899.58,₦817.09,₦765.28,₦919.09,₦959.11,₦136.29,₦157.75,"₦1,419.75",₦219.56,₦255.83,₦477.86,"₦1,879.96",₦300.95,₦759.01,₦167.11,₦168.77,₦994.37,"₦1,812.03",₦258.92,₦420.62,₦234.25,₦212.49,₦324.01,₦286.19,₦312.08,₦402.01,₦129.43,₦792.18,₦884.82,₦247.55,₦495.29,₦626.53,₦210.58
2,Feb-17,₦520.16,₦42.90,₦337.11,₦309.85,₦995.65,"₦1,270.67",₦299.75,₦264.86,₦392.04,"₦2,150.18",₦885.13,₦825.35,₦785.42,₦963.46,₦935.51,₦140.53,₦166.14,"₦1,428.95",₦260.94,₦250.45,₦482.94,"₦1,915.68",₦307.29,₦764.62,₦172.86,₦174.72,₦998.71,"₦1,955.10",₦241.44,₦434.81,₦234.28,₦214.41,₦355.41,₦306.29,₦352.69,₦410.58,₦127.23,₦795.27,₦942.23,₦236.62,₦507.36,₦621.39,₦215.55
3,Mar-17,₦507.69,₦43.93,₦353.28,₦318.45,"₦1,010.29","₦1,281.71",₦297.51,₦262.33,₦421.54,"₦2,189.55",₦884.15,₦834.26,₦907.51,₦980.88,₦958.67,₦143.56,₦177.05,"₦1,555.51",₦273.67,₦302.05,₦494.10,"₦1,902.15",₦311.81,₦774.89,₦174.03,₦178.79,"₦1,079.16","₦2,084.81",₦246.95,₦442.04,₦236.65,₦215.80,₦360.89,₦308.87,₦377.99,₦418.71,₦132.94,₦798.07,₦964.63,₦268.64,₦513.42,₦623.10,₦255.86
4,Apr-17,₦518.66,₦46.22,₦357.19,₦324.04,"₦1,035.45","₦1,323.10",₦296.63,₦277.69,₦425.53,"₦2,189.10",₦886.65,₦837.09,₦768.11,₦886.58,₦972.73,₦151.47,₦197.15,"₦1,606.63",₦288.45,₦320.92,₦494.24,"₦1,927.97",₦318.88,₦778.15,₦182.94,₦185.61,"₦1,008.95","₦2,319.91",₦205.60,₦452.42,₦240.71,₦221.79,₦324.76,₦299.30,₦332.81,₦388.46,₦132.43,₦800.77,₦935.00,₦285.72,₦525.72,₦627.33,₦250.30
5,May-17,₦522.71,₦45.73,₦365.86,₦332.28,"₦1,123.65","₦1,378.91",₦307.70,₦282.26,₦460.10,"₦2,213.66",₦900.73,₦845.91,₦819.59,₦925.55,₦991.64,₦157.95,₦198.42,"₦1,605.97",₦292.97,₦326.83,₦500.19,"₦1,919.64",₦315.86,₦785.37,₦188.90,₦190.59,"₦1,047.28","₦2,388.05",₦203.56,₦458.24,₦241.48,₦224.65,₦347.73,₦323.82,₦350.36,₦410.55,₦130.28,₦805.21,₦969.64,₦339.72,₦524.77,₦646.18,₦279.15
6,Jun-17,₦514.66,₦45.28,₦374.26,₦339.64,"₦1,129.02","₦1,393.42",₦320.58,₦286.78,₦472.29,"₦2,255.24",₦916.55,₦848.41,₦832.79,₦952.18,₦989.49,₦162.80,₦194.67,"₦1,645.29",₦315.61,₦354.55,₦503.28,"₦1,916.19",₦319.30,₦794.64,₦190.33,₦191.36,"₦1,071.13","₦2,416.28",₦214.79,₦471.28,₦249.71,₦228.46,₦352.09,₦325.51,₦348.23,₦415.84,₦135.77,₦817.62,"₦1,012.18",₦375.00,₦546.29,₦632.09,₦292.06
7,Jul-17,₦498.50,₦44.32,₦382.35,₦343.96,"₦1,128.94","₦1,376.91",₦314.47,₦285.55,₦473.40,"₦2,215.25",₦910.57,₦853.18,₦832.66,₦958.05,₦968.76,₦162.72,₦195.94,"₦1,623.84",₦317.10,₦350.46,₦505.12,"₦1,915.25",₦311.40,₦795.82,₦191.33,₦193.02,"₦1,080.33","₦2,395.79",₦213.14,₦478.75,₦251.27,₦223.47,₦354.08,₦323.25,₦344.40,₦409.20,₦137.96,₦823.34,"₦1,014.54",₦394.13,₦552.91,₦630.47,₦294.12
8,Aug-17,₦485.19,₦42.92,₦370.25,₦335.71,"₦1,151.38","₦1,276.85",₦304.20,₦258.70,₦415.34,"₦2,176.82",₦921.17,₦852.93,₦834.74,₦946.93,₦972.65,₦158.85,₦190.53,"₦1,529.25",₦310.15,₦345.82,₦508.33,"₦1,904.67",₦310.48,₦797.77,₦192.44,₦193.43,₦998.57,"₦2,161.70",₦236.66,₦492.90,₦254.02,₦226.26,₦349.64,₦320.19,₦313.45,₦384.35,₦138.56,₦820.29,₦998.01,₦431.30,₦559.01,₦647.29,₦343.39
9,Sep-17,₦487.51,₦45.72,₦404.84,₦358.13,"₦1,078.49","₦1,324.93",₦310.62,₦286.33,₦431.59,"₦2,159.00",₦894.52,₦839.49,₦817.19,₦979.32,₦947.60,₦174.36,₦206.00,"₦1,570.26",₦301.99,₦335.94,₦477.97,"₦1,878.46",₦307.46,₦785.57,₦168.12,₦168.19,"₦1,069.92","₦2,204.04",₦238.29,₦439.88,₦231.70,₦215.96,₦351.09,₦316.40,₦339.47,₦398.01,₦139.00,₦795.64,₦973.99,₦322.39,₦505.51,₦627.00,₦259.51
10,Oct-17,₦472.85,₦42.06,₦382.58,₦342.05,"₦1,081.30","₦1,312.73",₦305.88,₦280.34,₦416.18,"₦2,083.74",₦906.94,₦845.10,₦800.10,₦960.71,₦967.00,₦170.60,₦198.67,"₦1,580.13",₦268.10,₦305.02,₦504.03,"₦1,914.45",₦291.12,₦828.93,₦191.15,₦191.10,"₦1,074.73","₦2,190.22",₦217.58,₦473.61,₦247.38,₦229.88,₦325.93,₦292.90,₦320.64,₦368.90,₦115.73,₦822.39,"₦1,050.38",₦291.53,₦547.11,₦641.41,₦223.63
11,Nov-17,₦463.11,₦40.82,₦369.78,₦337.09,"₦1,065.59","₦1,286.86",₦298.96,₦274.32,₦417.24,"₦2,214.33",₦902.02,₦847.66,₦790.91,₦953.60,₦968.77,₦169.44,₦196.02,"₦1,571.48",₦251.91,₦289.15,₦503.79,"₦1,903.71",₦290.55,₦844.59,₦185.13,₦189.88,"₦1,081.61","₦2,144.20",₦228.46,₦475.51,₦244.89,₦233.27,₦315.14,₦278.89,₦309.87,₦360.83,₦111.36,₦813.77,"₦1,125.88",₦286.39,₦540.20,₦649.19,₦212.27
12,Dec-17,₦494.43,₦41.32,₦361.97,₦314.93,"₦1,067.73","₦1,236.44",₦290.05,₦268.23,₦319.86,"₦2,146.61",₦919.82,"₦1,007.40","₦1,155.99",₦950.56,"₦1,077.82",₦159.72,₦191.44,"₦1,708.64",₦199.68,₦219.75,₦660.36,"₦1,545.26",₦314.23,"₦1,015.57",₦154.37,₦161.90,"₦1,060.02","₦1,621.42",₦311.09,₦551.77,₦240.84,₦253.05,₦317.46,₦278.94,₦304.90,₦371.21,₦120.19,"₦1,158.84","₦1,109.21",₦276.18,₦565.04,₦639.24,₦211.61
13,Jan-18,₦437.13,₦38.85,₦385.53,₦344.52,"₦1,045.55","₦1,298.70",₦313.43,₦282.12,₦413.19,"₦1,852.92","₦1,014.62","₦1,540.80",₦850.00,₦950.77,"₦1,455.50",₦172.24,₦196.71,"₦1,547.50",₦229.26,₦271.35,₦528.59,₦861.07,₦232.87,₦915.27,₦190.51,₦180.00,"₦1,099.77","₦2,134.65",₦248.74,₦480.92,₦273.71,₦248.72,₦322.81,₦274.66,₦308.53,₦360.76,₦113.36,₦864.05,₦894.70,₦271.99,₦540.25,₦655.15,₦226.51
14,Feb-18,₦519.07,₦41.27,₦387.48,₦348.55,"₦1,017.28","₦1,274.71",₦314.17,₦284.36,₦405.69,"₦1,857.25","₦1,037.33","₦1,896.94",₦778.64,₦954.99,"₦1,405.75",₦166.55,₦191.14,"₦1,548.87",₦210.21,₦250.06,₦571.10,₦885.14,₦250.93,₦875.31,₦185.20,₦199.84,"₦1,098.63","₦2,066.03",₦252.03,₦510.10,₦257.63,₦232.19,₦322.81,₦276.28,₦314.77,₦365.21,₦126.44,₦885.65,₦901.49,₦267.10,₦549.02,₦646.00,₦230.85
15,Mar-18,₦527.32,₦41.21,₦395.34,₦357.04,"₦1,024.64","₦1,262.51",₦305.88,₦278.61,₦399.47,"₦1,793.58","₦1,008.28","₦1,524.75",₦772.99,₦935.83,"₦1,410.11",₦158.51,₦187.61,"₦1,544.95",₦209.12,₦243.99,₦585.15,₦899.67,₦261.75,₦915.92,₦231.56,₦193.82,"₦1,069.90","₦1,945.30",₦235.31,₦492.13,₦259.83,₦242.48,₦326.56,₦283.57,₦317.17,₦363.33,₦130.30,₦890.10,₦905.76,₦267.09,₦533.45,₦657.64,₦254.51
16,Apr-18,₦552.09,₦42.25,₦395.19,₦355.32,₦980.26,"₦1,257.73",₦306.54,₦278.61,₦400.94,"₦1,753.53",₦993.54,"₦1,514.53",₦758.88,₦921.49,"₦1,371.80",₦160.22,₦188.14,"₦1,537.85",₦208.21,₦246.50,₦584.47,₦907.89,₦282.06,₦896.40,₦173.45,₦191.05,"₦1,039.02","₦1,912.69",₦234.37,₦486.84,₦262.31,₦235.70,₦322.54,₦281.51,₦323.56,₦369.35,₦137.40,₦889.52,₦898.62,₦289.49,₦548.01,₦649.92,₦279.61
17,May-18,₦548.66,₦41.77,₦407.73,₦367.23,"₦1,011.11","₦1,275.77",₦305.98,₦278.11,₦405.03,"₦1,779.71","₦1,013.11","₦1,520.93",₦782.55,₦925.54,"₦1,399.97",₦165.26,₦192.93,"₦1,536.52",₦216.01,₦256.51,₦601.51,₦941.45,₦300.58,₦927.22,₦180.50,₦195.72,"₦1,062.74","₦1,928.19",₦234.04,₦494.91,₦273.48,₦247.09,₦327.84,₦286.16,₦325.37,₦374.63,₦150.55,₦924.12,₦921.04,₦307.14,₦553.23,₦659.51,₦291.33
18,Jun-18,₦539.75,₦41.38,₦418.78,₦369.43,"₦1,034.57","₦1,271.54",₦308.00,₦275.60,₦404.43,"₦1,770.53","₦1,062.43","₦1,527.82",₦784.78,₦960.56,"₦1,378.57",₦166.23,₦189.93,"₦1,537.25",₦216.72,₦259.83,₦612.45,₦923.47,₦297.09,₦908.91,₦183.69,₦197.27,"₦1,070.62","₦1,941.91",₦240.01,₦499.98,₦276.60,₦248.47,₦331.14,₦280.76,₦323.12,₦373.47,₦148.68,₦939.36,₦950.28,₦317.67,₦552.08,₦660.13,₦285.84
19,Jul-18,₦471.75,₦41.22,₦411.02,₦361.33,"₦1,028.12","₦1,262.73",₦305.25,₦272.71,₦403.56,"₦1,792.12","₦1,064.74","₦1,504.39",₦930.50,₦963.05,"₦1,395.41",₦165.74,₦187.84,"₦1,541.37",₦200.67,₦248.72,₦603.58,₦940.53,₦296.59,₦922.91,₦179.39,₦190.44,"₦1,065.56","₦1,907.21",₦246.91,₦496.43,₦270.77,₦248.58,₦325.13,₦276.29,₦319.35,₦370.79,₦163.30,₦935.16,₦924.77,₦336.29,₦547.90,₦657.58,₦280.83
20,Aug-18,₦474.13,₦41.79,₦410.16,₦361.68,"₦1,061.78","₦1,281.02",₦307.97,₦278.27,₦397.29,"₦1,807.11","₦1,088.95","₦1,512.40",₦803.03,₦992.48,"₦1,382.94",₦162.99,₦184.25,"₦1,533.22",₦198.82,₦246.75,₦603.41,₦937.22,₦309.50,₦926.18,₦180.09,₦191.06,"₦1,104.81","₦1,897.08",₦252.09,₦501.13,₦275.78,₦247.06,₦327.02,₦280.29,₦322.55,₦375.02,₦167.08,₦947.79,₦946.55,₦336.65,₦540.44,₦661.06,₦292.97
21,Sep-18,₦472.73,₦41.17,₦416.07,₦362.71,"₦1,027.66","₦1,281.64",₦303.84,₦278.57,₦384.49,"₦1,766.55","₦1,089.25","₦1,499.60",₦808.05,"₦1,012.50","₦1,374.26",₦166.28,₦189.29,"₦1,534.18",₦195.86,₦253.70,₦608.35,₦931.59,₦291.95,₦944.50,₦179.90,₦189.81,"₦1,072.12","₦1,908.02",₦251.30,₦501.02,₦272.60,₦244.26,₦328.42,₦277.78,₦319.46,₦371.32,₦167.28,₦979.22,₦941.50,₦328.26,₦546.85,₦651.87,₦280.28
22,Oct-18,₦482.90,₦41.73,₦411.05,₦354.22,"₦1,003.35","₦1,260.59",₦299.19,₦272.91,₦370.21,"₦2,362.28","₦1,080.38","₦1,482.30",₦775.66,₦982.51,"₦1,365.68",₦163.34,₦187.25,"₦1,558.22",₦188.39,₦236.26,₦592.51,₦916.80,₦300.14,₦920.99,₦171.14,₦178.38,"₦1,052.07","₦1,874.37",₦232.81,₦495.07,₦245.62,₦226.56,₦323.27,₦277.87,₦314.89,₦373.04,₦154.73,₦923.12,₦923.92,₦306.59,₦536.08,₦656.80,₦252.21
23,Nov-18,₦477.76,₦42.40,₦396.73,₦346.41,₦998.67,"₦1,251.45",₦305.48,₦277.87,₦385.61,"₦1,814.97","₦1,112.09","₦1,490.84",₦985.33,₦981.48,"₦1,331.62",₦162.42,₦187.56,"₦1,551.25",₦183.59,₦222.42,₦603.90,₦920.98,₦330.10,₦937.77,₦165.03,₦168.92,"₦1,067.10","₦1,894.29",₦287.66,₦496.18,₦254.08,₦225.54,₦329.14,₦278.46,₦318.94,₦376.63,₦147.70,₦934.07,"₦1,105.17",₦294.36,₦536.53,₦659.65,₦239.15
24,Dec-18,₦466.97,₦42.58,₦386.78,₦344.72,₦997.73,"₦1,270.81",₦296.91,₦271.14,₦381.64,"₦1,808.55","₦1,060.83","₦1,519.80",₦737.76,₦943.99,"₦1,342.97",₦163.28,₦189.98,"₦1,625.05",₦166.64,₦195.99,₦585.52,₦906.39,₦298.59,₦934.19,₦161.49,₦160.42,"₦1,032.24","₦1,861.66",₦259.38,₦474.53,₦227.28,₦215.73,₦321.58,₦280.79,₦318.00,₦370.57,₦140.70,₦887.54,₦926.42,₦271.51,₦507.83,₦662.89,₦212.65
25,Jan-19,₦469.86,₦42.18,₦382.76,₦336.72,₦994.20,"₦1,273.99",₦300.61,₦272.97,₦382.15,"₦1,814.67","₦1,073.51","₦1,509.19",₦749.53,₦961.89,"₦1,342.79",₦164.39,₦190.68,"₦1,614.19",₦165.80,₦191.78,₦588.60,₦906.02,₦290.55,₦933.94,₦158.63,₦159.91,"₦1,054.49","₦1,856.34",₦257.99,₦477.09,₦229.51,₦217.37,₦322.45,₦281.49,₦317.63,₦366.04,₦139.65,₦910.91,₦935.02,₦265.49,₦516.72,₦665.12,₦211.21
26,Feb-19,₦464.27,₦42.23,₦373.91,₦338.05,₦980.54,"₦1,254.99",₦299.11,₦271.74,₦385.81,"₦1,799.35","₦1,066.39","₦1,517.84",₦731.91,₦932.32,"₦1,380.38",₦161.60,₦190.92,"₦1,632.71",₦166.61,₦191.06,₦585.69,₦911.33,₦284.31,₦931.39,₦155.59,₦158.29,"₦1,014.20","₦1,824.01",₦244.30,₦462.27,₦225.98,₦218.36,₦316.08,₦281.25,₦314.53,₦364.39,₦137.46,₦876.13,₦945.71,₦256.51,₦509.14,₦664.78,₦206.49
27,Mar-19,₦459.81,₦41.92,₦368.07,₦330.76,₦980.12,"₦1,253.48",₦299.98,₦273.14,₦382.45,"₦1,791.90","₦1,065.14","₦1,517.26",₦727.61,₦927.20,"₦1,381.40",₦161.98,₦188.23,"₦1,910.70",₦163.51,₦184.18,₦580.55,₦908.81,₦278.92,₦935.30,₦147.83,₦151.26,"₦1,015.53","₦1,825.51",₦231.91,₦460.32,₦223.13,₦212.53,₦314.88,₦280.80,₦313.55,₦361.90,₦134.72,₦876.36,₦945.66,₦240.30,₦506.65,₦663.90,₦200.88
28,Apr-19,₦467.18,₦41.95,₦372.84,₦329.45,"₦1,025.26","₦1,271.10",₦297.87,₦271.49,₦381.13,"₦1,763.61","₦1,082.01","₦1,548.23",₦746.28,₦947.99,"₦1,414.37",₦161.68,₦188.18,"₦1,681.11",₦163.37,₦182.59,₦578.52,₦941.44,₦289.67,₦958.05,₦151.70,₦155.90,"₦1,037.90","₦1,826.70",₦232.30,₦461.05,₦228.34,₦220.91,₦319.59,₦282.78,₦316.30,₦357.55,₦141.61,₦894.12,₦974.94,₦257.25,₦501.09,₦668.76,₦222.36
29,May-19,₦464.87,₦42.82,₦365.32,₦329.66,"₦1,023.39","₦1,268.95",₦297.28,₦272.09,₦377.77,"₦1,766.55","₦1,063.03","₦1,552.13",₦727.73,₦934.05,"₦1,414.49",₦163.37,₦189.51,"₦1,701.62",₦161.55,₦180.75,₦573.40,₦925.31,₦288.86,₦942.42,₦149.60,₦154.37,"₦1,026.85","₦1,826.77",₦228.26,₦456.41,₦226.34,₦217.15,₦321.56,₦278.26,₦316.94,₦361.39,₦140.83,₦884.47,₦949.22,₦249.52,₦496.64,₦668.37,₦216.03
30,Jun-19,₦495.33,₦39.31,₦342.82,₦311.40,"₦1,003.20","₦1,240.44",₦292.73,₦274.49,₦373.49,"₦1,727.36","₦1,024.68","₦1,528.98",₦693.61,₦905.44,"₦1,394.73",₦156.95,₦188.90,"₦1,752.97",₦145.31,₦156.02,₦558.30,₦899.83,₦274.10,₦926.08,₦140.41,₦143.25,₦991.45,"₦1,786.80",₦208.87,₦461.52,₦220.44,₦207.37,₦318.26,₦271.10,₦308.07,₦352.83,₦135.20,₦845.73,₦940.57,₦226.07,₦495.41,₦674.83,₦182.15
31,Jul-19,₦468.31,₦38.38,₦327.18,₦289.78,"₦1,009.69","₦1,246.78",₦293.49,₦271.02,₦367.44,"₦1,700.51",₦994.21,"₦1,504.20",₦663.03,₦877.13,"₦1,373.11",₦157.14,₦188.59,"₦1,783.38",₦151.73,₦154.05,₦545.13,₦887.69,₦250.34,₦911.43,₦135.76,₦140.09,₦971.74,"₦1,763.72",₦193.56,₦447.40,₦217.22,₦203.44,₦314.56,₦277.38,₦305.93,₦356.10,₦137.48,₦812.22,₦927.61,₦203.55,₦485.05,₦667.97,₦170.85
32,Aug-19,₦461.89,₦40.57,₦307.27,₦273.71,"₦1,007.39","₦1,244.23",₦301.36,₦275.40,₦366.22,"₦1,712.11","₦1,008.32","₦1,515.95",₦685.16,₦891.87,"₦1,379.51",₦156.98,₦186.61,"₦1,770.45",₦154.10,₦167.34,₦557.44,₦907.70,₦271.48,₦914.58,₦138.26,₦142.00,₦979.84,"₦1,768.23",₦206.04,₦454.62,₦225.04,₦210.27,₦310.03,₦272.77,₦309.27,₦356.61,₦137.61,₦833.59,₦949.05,₦223.86,₦491.41,₦663.26,₦190.04
