state,total_deaths
Abia,1
Abia,0
Abia,0
Abia,1
Abia,0
Abia,0
Abia,0
Abia,0
Abia,0
Abia,0
Abia,0
Abia,1
Abia,1
Abia,2
Abia,1
Abia,0
Abia,4
Abia,0
Abia,1
Abia,8
Abia,1
Abia,0
Abia,2
Abia,3
Abia,2
Abia,2
Abia,0
Abia,1
Abia,0
Abia,1
Abia,4
Abia,1
Abia,1
Abia,2
Abia,1
Abia,1
Abia,0
Abia,0
Abia,7
Abia,0
Abia,18
Abia,4
Abia,1
Abia,0
Abia,1
Abia,10
Abia,0
Abia,6
Abia,3
Abia,1
Abia,10
Abia,0
Abia,0
Abia,0
Abia,0
Abia,1
Abia,1
Abia,0
Abia,1
Abia,1
Abia,1
Abia,1
Abia,0
Abia,2
Abia,0
Abia,1
Abia,1
Abia,3
Abia,1
Abia,2
Abia,2
Abia,1
Abia,1
Abia,1
Abia,1
Abia,1
Abia,0
Abia,0
Abia,0
Abia,2
Abia,0
Abia,1
Abia,1
Abia,5
Abia,1
Abia,3
Abia,2
Abia,0
Abia,0
Abia,0
Abia,0
Abia,1
Abia,1
Abia,1
Abia,4
Abia,1
Abia,0
Abia,6
Abia,0
Abia,3
Abia,16
Abia,0
Abia,1
Abia,0
Abia,0
Abia,0
Abia,0
Abia,0
Abia,0
Abia,0
Abia,2
Abia,2
Abia,10
Abia,14
Abia,1
Abia,1
Abia,0
Abia,1
Abia,0
Abia,0
Abia,1
Abia,0
Abia,5
Abia,1
Abia,0
Abia,0
Abia,1
Abia,3
Abia,1
Abia,0
Abia,2
Abia,0
Adamawa,2
Adamawa,2
Adamawa,6
Adamawa,3
Adamawa,6
Adamawa,7
Adamawa,22
Adamawa,45
Adamawa,11
Adamawa,6
Adamawa,9
Adamawa,65
Adamawa,11
Adamawa,4
Adamawa,8
Adamawa,25
Adamawa,13
Adamawa,4
Adamawa,4
Adamawa,70
Adamawa,0
Adamawa,60
Adamawa,5
Adamawa,10
Adamawa,2
Adamawa,0
Adamawa,3
Adamawa,6
Adamawa,6
Adamawa,40
Adamawa,0
Adamawa,0
Adamawa,40
Adamawa,30
Adamawa,24
Adamawa,100
Adamawa,1
Adamawa,40
Adamawa,200
Adamawa,270
Adamawa,0
Adamawa,0
Adamawa,24
Adamawa,2
Adamawa,1
Adamawa,0
Adamawa,0
Adamawa,80
Adamawa,20
Adamawa,0
Adamawa,0
Adamawa,0
Adamawa,24
Adamawa,410
Adamawa,10
Adamawa,40
Adamawa,7
Adamawa,10
Adamawa,2
Adamawa,1
Adamawa,6
Adamawa,3
Adamawa,7
Adamawa,0
Adamawa,30
Adamawa,10
Adamawa,13
Adamawa,1
Adamawa,10
Adamawa,1
Adamawa,7
Adamawa,0
Adamawa,11
Adamawa,10
Adamawa,10
Adamawa,0
Adamawa,45
Adamawa,8
Adamawa,100
Adamawa,10
Adamawa,5
Adamawa,0
Adamawa,11
Adamawa,14
Adamawa,30
Adamawa,150
Adamawa,50
Adamawa,4
Adamawa,34
Adamawa,21
Adamawa,30
Adamawa,3
Adamawa,7
Adamawa,30
Adamawa,18
Adamawa,6
Adamawa,7
Adamawa,0
Adamawa,24
Adamawa,8
Adamawa,3
Adamawa,22
Adamawa,1
Adamawa,7
Adamawa,1
Adamawa,58
Adamawa,0
Adamawa,3
Adamawa,45
Adamawa,11
Adamawa,3
Adamawa,5
Adamawa,2
Adamawa,0
Adamawa,8
Adamawa,1
Adamawa,40
Adamawa,20
Adamawa,2
Adamawa,1
Adamawa,2
Adamawa,6
Adamawa,2
Adamawa,4
Adamawa,45
Adamawa,0
Adamawa,45
Adamawa,60
Adamawa,7
Adamawa,5
Adamawa,6
Adamawa,2
Adamawa,4
Adamawa,3
Adamawa,5
Adamawa,5
Adamawa,6
Adamawa,9
Adamawa,1
Adamawa,2
Adamawa,10
Adamawa,1
Adamawa,6
Adamawa,30
Adamawa,1
Adamawa,6
Adamawa,86
Adamawa,15
Adamawa,8
Adamawa,10
Adamawa,6
Adamawa,1
Adamawa,1
Adamawa,21
Adamawa,2
Adamawa,5
Adamawa,50
Adamawa,5
Adamawa,0
Adamawa,3
Adamawa,1
Adamawa,0
Adamawa,51
Adamawa,5
Adamawa,24
Adamawa,0
Adamawa,1
Adamawa,0
Adamawa,6
Adamawa,5
Adamawa,13
Adamawa,3
Adamawa,0
Adamawa,3
Adamawa,1
Adamawa,2
Adamawa,3
Adamawa,25
Adamawa,0
Adamawa,6
Adamawa,40
Adamawa,0
Adamawa,4
Adamawa,11
Adamawa,30
Adamawa,6
Adamawa,0
Adamawa,5
Adamawa,0
Adamawa,4
Adamawa,0
Adamawa,1
Adamawa,1
Adamawa,0
Adamawa,3
Adamawa,1
Adamawa,3
Adamawa,0
Adamawa,0
Adamawa,6
Adamawa,5
Adamawa,0
Adamawa,20
Adamawa,2
Adamawa,2
Adamawa,0
Adamawa,0
Adamawa,0
Adamawa,0
Adamawa,0
Adamawa,4
Adamawa,6
Adamawa,0
Adamawa,0
Adamawa,4
Adamawa,1
Adamawa,1
Adamawa,1
Adamawa,2
Adamawa,3
Adamawa,0
Adamawa,0
Adamawa,0
Adamawa,1
Adamawa,2
Adamawa,1
Adamawa,2
Adamawa,10
Adamawa,2
Adamawa,3
Adamawa,2
Adamawa,48
Adamawa,0
Adamawa,1
Adamawa,1
Adamawa,23
Adamawa,0
Adamawa,0
Adamawa,1
Adamawa,0
Adamawa,0
Adamawa,1
Adamawa,0
Adamawa,2
Adamawa,0
Adamawa,8
Adamawa,0
Adamawa,0
Adamawa,2
Adamawa,1
Adamawa,7
Adamawa,13
Adamawa,1
Adamawa,0
Adamawa,1
Adamawa,1
Adamawa,24
Adamawa,7
Adamawa,1
Adamawa,7
Adamawa,0
Adamawa,7
Adamawa,1
Adamawa,2
Adamawa,0
Adamawa,6
Adamawa,0
Adamawa,0
Adamawa,2
Akwa Ibom,4
Akwa Ibom,6
Akwa Ibom,4
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,4
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,5
Akwa Ibom,0
Akwa Ibom,4
Akwa Ibom,2
Akwa Ibom,3
Akwa Ibom,4
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,5
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,2
Akwa Ibom,20
Akwa Ibom,6
Akwa Ibom,5
Akwa Ibom,8
Akwa Ibom,50
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,4
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,6
Akwa Ibom,5
Akwa Ibom,4
Akwa Ibom,1
Akwa Ibom,3
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,4
Akwa Ibom,0
Akwa Ibom,4
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,3
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,6
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,4
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,3
Akwa Ibom,0
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,5
Akwa Ibom,4
Akwa Ibom,1
Akwa Ibom,4
Akwa Ibom,7
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,3
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,2
Akwa Ibom,3
Akwa Ibom,2
Akwa Ibom,2
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,6
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,7
Akwa Ibom,3
Akwa Ibom,2
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,2
Akwa Ibom,6
Akwa Ibom,1
Akwa Ibom,4
Akwa Ibom,7
Akwa Ibom,10
Akwa Ibom,4
Akwa Ibom,6
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,6
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,8
Akwa Ibom,8
Akwa Ibom,1
Akwa Ibom,1
Akwa Ibom,3
Akwa Ibom,1
Akwa Ibom,0
Akwa Ibom,4
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,0
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,4
Akwa Ibom,2
Akwa Ibom,0
Akwa Ibom,1
Akwa Ibom,2
Akwa Ibom,1
Akwa Ibom,3
Akwa Ibom,1
Anambra,0
Anambra,1
Anambra,1
Anambra,0
Anambra,0
Anambra,0
Anambra,0
Anambra,4
Anambra,4
Anambra,0
Anambra,0
Anambra,2
Anambra,0
Anambra,3
Anambra,0
Anambra,2
Anambra,2
Anambra,4
Anambra,3
Anambra,0
Anambra,2
Anambra,11
Anambra,28
Anambra,0
Anambra,0
Anambra,0
Anambra,1
Anambra,0
Anambra,3
Anambra,1
Anambra,0
Anambra,0
Anambra,1
Anambra,0
Anambra,1
Anambra,1
Anambra,2
Anambra,0
Anambra,0
Anambra,1
Anambra,1
Anambra,1
Anambra,15
Anambra,2
Anambra,1
Anambra,1
Anambra,0
Anambra,2
Anambra,1
Anambra,1
Anambra,5
Anambra,5
Anambra,0
Anambra,0
Anambra,2
Anambra,1
Anambra,0
Anambra,3
Anambra,0
Anambra,0
Anambra,6
Anambra,0
Anambra,1
Anambra,0
Anambra,0
Anambra,0
Anambra,0
Anambra,0
Anambra,0
Anambra,2
Anambra,6
Anambra,6
Anambra,1
Anambra,1
Anambra,1
Anambra,0
Anambra,2
Anambra,0
Anambra,5
Anambra,1
Anambra,3
Anambra,1
Anambra,5
Anambra,0
Anambra,2
Anambra,2
Anambra,12
Anambra,3
Anambra,2
Anambra,0
Anambra,3
Anambra,0
Anambra,2
Anambra,4
Anambra,0
Anambra,1
Anambra,10
Anambra,0
Anambra,1
Anambra,3
Anambra,1
Anambra,1
Anambra,2
Anambra,0
Anambra,1
Anambra,2
Anambra,1
Anambra,4
Anambra,1
Anambra,0
Anambra,1
Anambra,3
Anambra,2
Anambra,0
Anambra,0
Anambra,2
Anambra,2
Anambra,1
Anambra,1
Anambra,2
Anambra,0
Anambra,2
Anambra,3
Anambra,3
Anambra,6
Anambra,4
Anambra,0
Anambra,1
Anambra,0
Anambra,4
Anambra,3
Anambra,2
Anambra,4
Anambra,0
Anambra,1
Anambra,2
Anambra,1
Anambra,2
Anambra,3
Anambra,0
Anambra,3
Anambra,0
Anambra,5
Anambra,4
Anambra,19
Anambra,0
Anambra,2
Anambra,2
Anambra,2
Anambra,2
Anambra,5
Anambra,1
Anambra,3
Anambra,2
Anambra,4
Anambra,5
Anambra,0
Anambra,2
Anambra,1
Anambra,6
Anambra,5
Anambra,10
Anambra,2
Anambra,6
Anambra,6
Anambra,1
Anambra,2
Anambra,2
Anambra,3
Anambra,2
Anambra,1
Anambra,3
Anambra,3
Anambra,3
Anambra,6
Anambra,1
Anambra,3
Anambra,3
Anambra,4
Anambra,7
Anambra,4
Anambra,4
Anambra,6
Anambra,0
Anambra,0
Anambra,0
Anambra,2
Anambra,0
Anambra,1
Anambra,2
Anambra,2
Anambra,3
Anambra,3
Anambra,2
Anambra,4
Anambra,1
Anambra,1
Anambra,10
Anambra,1
Anambra,0
Anambra,10
Anambra,0
Anambra,2
Anambra,1
Bauchi,3
Bauchi,2
Bauchi,2
Bauchi,1
Bauchi,
Bauchi,2
Bauchi,0
Bauchi,0
Bauchi,0
Bauchi,2
Bauchi,1
Bauchi,1
Bauchi,1
Bauchi,11
Bauchi,1
Bauchi,1
Bauchi,3
Bauchi,3
Bauchi,2
Bauchi,2
Bauchi,17
Bauchi,1
Bauchi,1
Bauchi,16
Bauchi,0
Bauchi,31
Bauchi,0
Bauchi,6
Bauchi,20
Bauchi,1
Bauchi,15
Bauchi,0
Bauchi,0
Bauchi,0
Bauchi,1
Bauchi,1
Bauchi,1
Bauchi,0
Bauchi,40
Bauchi,0
Bauchi,0
Bauchi,0
Bauchi,0
Bauchi,9
Bauchi,1
Bauchi,45
Bauchi,0
Bauchi,3
Bauchi,0
Bauchi,0
Bauchi,5
Bauchi,1
Bauchi,3
Bauchi,3
Bauchi,7
Bauchi,5
Bauchi,4
Bauchi,2
Bauchi,3
Bauchi,4
Bauchi,4
Bauchi,1
Bauchi,3
Bauchi,0
Bauchi,5
Bauchi,1
Bauchi,3
Bauchi,1
Bauchi,6
Bauchi,1
Bauchi,0
Bauchi,2
Bauchi,1
Bauchi,0
Bauchi,10
Bauchi,1
Bauchi,2
Bauchi,1
Bauchi,0
Bauchi,0
Bauchi,2
Bauchi,0
Bauchi,0
Bauchi,1
Bauchi,2
Bauchi,0
Bauchi,10
Bauchi,1
Bauchi,0
Bayelsa,3
Bayelsa,13
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,5
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,3
Bayelsa,3
Bayelsa,0
Bayelsa,2
Bayelsa,2
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,4
Bayelsa,0
Bayelsa,2
Bayelsa,1
Bayelsa,0
Bayelsa,3
Bayelsa,4
Bayelsa,0
Bayelsa,3
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,5
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,4
Bayelsa,0
Bayelsa,0
Bayelsa,3
Bayelsa,0
Bayelsa,6
Bayelsa,12
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,3
Bayelsa,2
Bayelsa,3
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,2
Bayelsa,4
Bayelsa,3
Bayelsa,3
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,15
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,3
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,3
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,2
Bayelsa,2
Bayelsa,2
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,2
Bayelsa,5
Bayelsa,1
Bayelsa,3
Bayelsa,2
Bayelsa,0
Bayelsa,1
Bayelsa,4
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,2
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,3
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,5
Bayelsa,9
Bayelsa,0
Bayelsa,0
Bayelsa,4
Bayelsa,3
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,4
Bayelsa,0
Bayelsa,3
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,3
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,2
Bayelsa,2
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,4
Bayelsa,2
Bayelsa,0
Bayelsa,1
Bayelsa,2
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,0
Bayelsa,1
Bayelsa,5
Bayelsa,4
Bayelsa,0
Bayelsa,2
Bayelsa,2
Bayelsa,2
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,8
Bayelsa,0
Bayelsa,2
Bayelsa,0
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,4
Bayelsa,3
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,6
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,2
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,5
Bayelsa,3
Bayelsa,1
Bayelsa,2
Bayelsa,6
Bayelsa,4
Bayelsa,7
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,5
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,0
Bayelsa,2
Bayelsa,1
Bayelsa,0
Bayelsa,4
Bayelsa,1
Bayelsa,1
Bayelsa,2
Bayelsa,1
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Bayelsa,3
Bayelsa,2
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,1
Bayelsa,0
Bayelsa,4
Bayelsa,0
Bayelsa,0
Bayelsa,1
Bayelsa,0
Bayelsa,0
Benue,5
Benue,34
Benue,9
Benue,8
Benue,4
Benue,18
Benue,33
Benue,4
Benue,3
Benue,15
Benue,0
Benue,1
Benue,36
Benue,7
Benue,3
Benue,1
Benue,18
Benue,7
Benue,28
Benue,36
Benue,0
Benue,37
Benue,22
Benue,25
Benue,35
Benue,27
Benue,7
Benue,0
Benue,5
Benue,5
Benue,0
Benue,0
Benue,0
Benue,0
Benue,0
Benue,0
Benue,0
Benue,3
Benue,4
Benue,0
Benue,0
Benue,1
Benue,0
Benue,0
Benue,5
Benue,1
Benue,10
Benue,20
Benue,1
Benue,0
Benue,18
Benue,7
Benue,1
Benue,0
Benue,1
Benue,2
Benue,2
Benue,95
Benue,30
Benue,2
Benue,1
Benue,1
Benue,60
Benue,1
Benue,1
Benue,19
Benue,15
Benue,2
Benue,8
Benue,2
Benue,5
Benue,0
Benue,96
Benue,1
Benue,2
Benue,20
Benue,2
Benue,8
Benue,4
Benue,3
Benue,1
Benue,0
Benue,10
Benue,12
Benue,6
Benue,3
Benue,300
Benue,8
Benue,6
Benue,2
Benue,2
Benue,15
Benue,2
Benue,40
Benue,0
Benue,7
Benue,12
Benue,1
Benue,7
Benue,15
Benue,0
Benue,5
Benue,20
Benue,8
Benue,9
Benue,4
Benue,8
Benue,5
Benue,0
Benue,14
Benue,2
Benue,0
Benue,1
Benue,2
Benue,0
Benue,10
Benue,1
Benue,2
Benue,4
Benue,10
Benue,0
Benue,0
Benue,5
Benue,1
Benue,10
Benue,1
Benue,10
Benue,15
Benue,1
Benue,6
Benue,3
Benue,1
Benue,6
Benue,10
Benue,5
Benue,5
Benue,52
Benue,3
Benue,10
Benue,1
Benue,15
Benue,1
Benue,5
Benue,10
Benue,3
Benue,1
Benue,15
Benue,6
Benue,2
Benue,5
Benue,3
Benue,1
Benue,1
Benue,1
Benue,3
Benue,3
Benue,2
Benue,1
Benue,4
Benue,1
Benue,5
Benue,2
Benue,50
Benue,11
Benue,3
Benue,16
Benue,2
Benue,2
Benue,1
Benue,0
Benue,2
Benue,2
Benue,1
Benue,2
Benue,1
Benue,7
Benue,6
Benue,2
Benue,3
Benue,2
Benue,2
Benue,5
Benue,26
Benue,2
Benue,5
Benue,2
Benue,1
Benue,2
Benue,2
Benue,10
Benue,30
Benue,2
Benue,11
Benue,1
Benue,8
Benue,7
Benue,3
Benue,2
Benue,4
Benue,4
Benue,1
Benue,1
Benue,25
Benue,3
Benue,1
Benue,19
Benue,8
Benue,39
Benue,11
Benue,7
Benue,8
Benue,6
Benue,0
Benue,6
Benue,5
Benue,36
Benue,2
Benue,5
Benue,3
Benue,1
Benue,2
Benue,1
Benue,4
Benue,2
Benue,10
Benue,8
Benue,2
Benue,8
Benue,5
Benue,1
Benue,4
Benue,1
Benue,5
Benue,
Benue,2
Benue,0
Benue,2
Benue,3
Benue,1
Benue,40
Benue,12
Benue,3
Benue,15
Benue,5
Benue,5
Benue,8
Benue,6
Benue,0
Benue,5
Benue,13
Benue,3
Benue,3
Benue,1
Benue,1
Benue,17
Benue,14
Benue,7
Benue,4
Benue,5
Benue,1
Benue,1
Benue,0
Benue,16
Benue,0
Benue,0
Benue,2
Benue,4
Benue,3
Benue,6
Benue,3
Benue,1
Benue,0
Benue,1
Benue,17
Benue,2
Benue,2
Benue,16
Benue,0
Benue,2
Benue,0
Benue,1
Benue,20
Benue,10
Benue,0
Benue,5
Benue,7
Benue,15
Benue,1
Benue,2
Benue,0
Benue,11
Benue,5
Benue,5
Benue,1
Benue,4
Benue,0
Benue,5
Benue,25
Benue,1
Benue,2
Benue,4
Benue,3
Benue,3
Benue,1
Benue,0
Benue,0
Benue,9
Benue,0
Benue,1
Benue,0
Benue,0
Benue,3
Benue,0
Benue,2
Benue,9
Benue,3
Benue,1
Benue,2
Benue,1
Benue,0
Benue,1
Benue,0
Benue,1
Benue,0
Benue,0
Benue,0
Benue,2
Benue,5
Benue,0
Benue,9
Benue,0
Benue,1
Benue,1
Benue,5
Benue,3
Benue,7
Benue,1
Benue,9
Benue,1
Benue,1
Benue,2
Benue,1
Benue,1
Benue,1
Benue,3
Benue,1
Benue,1
Benue,3
Benue,0
Benue,2
Benue,1
Benue,2
Benue,6
Benue,4
Benue,0
Benue,0
Benue,2
Benue,13
Benue,5
Benue,6
Benue,17
Benue,7
Benue,10
Benue,2
Benue,1
Benue,2
Benue,2
Benue,6
Benue,2
Benue,9
Benue,1
Benue,1
Benue,0
Benue,13
Benue,0
Benue,1
Benue,1
Benue,5
Benue,0
Benue,2
Benue,2
Benue,0
Benue,3
Benue,1
Benue,3
Benue,0
Benue,4
Benue,3
Benue,3
Benue,2
Benue,1
Benue,5
Benue,2
Benue,2
Benue,2
Benue,3
Benue,0
Benue,2
Benue,1
Benue,3
Benue,2
Benue,1
Benue,0
Benue,1
Benue,1
Benue,1
Benue,1
Benue,1
Benue,1
Benue,1
Benue,1
Benue,0
Benue,4
Benue,3
Benue,1
Benue,4
Benue,1
Benue,2
Benue,3
Benue,12
Benue,70
Benue,11
Benue,12
Benue,11
Benue,2
Benue,2
Benue,2
Benue,17
Benue,0
Benue,7
Benue,2
Benue,3
Benue,5
Benue,19
Benue,6
Benue,0
Benue,4
Benue,4
Benue,9
Benue,100
Benue,36
Benue,7
Benue,5
Benue,2
Benue,30
Benue,6
Benue,5
Benue,11
Benue,14
Benue,2
Benue,0
Benue,10
Benue,30
Benue,13
Benue,0
Benue,0
Benue,3
Benue,1
Benue,4
Benue,3
Benue,2
Benue,15
Benue,8
Benue,2
Benue,0
Benue,4
Benue,1
Benue,2
Benue,9
Benue,2
Benue,1
Benue,4
Benue,1
Benue,7
Benue,2
Benue,1
Benue,3
Benue,1
Benue,1
Benue,2
Benue,2
Borno,2
Borno,1
Borno,13
Borno,9
Borno,15
Borno,50
Borno,1
Borno,0
Borno,10
Borno,3
Borno,3
Borno,1
Borno,17
Borno,23
Borno,20
Borno,8
Borno,5
Borno,25
Borno,27
Borno,20
Borno,12
Borno,60
Borno,14
Borno,
Borno,44
Borno,9
Borno,4
Borno,4
Borno,2
Borno,6
Borno,18
Borno,25
Borno,58
Borno,14
Borno,40
Borno,1
Borno,17
Borno,15
Borno,9
Borno,50
Borno,18
Borno,40
Borno,10
Borno,40
Borno,1
Borno,166
Borno,40
Borno,161
Borno,20
Borno,40
Borno,27
Borno,7
Borno,10
Borno,1
Borno,22
Borno,180
Borno,2
Borno,40
Borno,19
Borno,10
Borno,37
Borno,74
Borno,27
Borno,13
Borno,30
Borno,7
Borno,26
Borno,9
Borno,21
Borno,21
Borno,0
Borno,12
Borno,50
Borno,7
Borno,17
Borno,27
Borno,6
Borno,12
Borno,0
Borno,25
Borno,4
Borno,10
Borno,20
Borno,70
Borno,12
Borno,63
Borno,39
Borno,8
Borno,5
Borno,43
Borno,72
Borno,5
Borno,15
Borno,19
Borno,1
Borno,10
Borno,10
Borno,8
Borno,8
Borno,2
Borno,85
Borno,7
Borno,
Borno,5
Borno,4
Borno,67
Borno,0
