state,total_deaths
Niger,3
Niger,0
Niger,21
Niger,1
Niger,1
Niger,0
Niger,1
Niger,14
Niger,5
Niger,1
Niger,5
Niger,6
Niger,1
Niger,0
Niger,7
Niger,0
Niger,12
Niger,5
Niger,3
Niger,5
Niger,3
Niger,0
Niger,2
Niger,5
Niger,10
Niger,10
Niger,2
Niger,21
Niger,20
Niger,42
Niger,5
Niger,1
Niger,16
Niger,40
Niger,5
Niger,3
Niger,4
Niger,12
Niger,0
Niger,20
Niger,70
Niger,0
Niger,0
Niger,10
Niger,47
Niger,19
Niger,0
Niger,2
Niger,41
Niger,43
Niger,3
Niger,30
Niger,20
Niger,0
Niger,5
Niger,37
Niger,12
Niger,0
Niger,19
Niger,0
Niger,20
Niger,0
Niger,0
Niger,1
Niger,0
Niger,0
Niger,1
Niger,0
Niger,0
Niger,0
Niger,13
Niger,60
Niger,16
Niger,0
Niger,2
Niger,34
Niger,3
Niger,0
Niger,15
Niger,165
Niger,20
Niger,3
Niger,2
Niger,1
Nord-Ouest,20
Ogun,0
Ogun,2
Ogun,0
Ogun,2
Ogun,1
Ogun,1
Ogun,3
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,2
Ogun,4
Ogun,1
Ogun,1
Ogun,3
Ogun,7
Ogun,0
Ogun,6
Ogun,4
Ogun,1
Ogun,5
Ogun,0
Ogun,0
Ogun,0
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,2
Ogun,0
Ogun,1
Ogun,0
Ogun,3
Ogun,0
Ogun,0
Ogun,4
Ogun,1
Ogun,1
Ogun,1
Ogun,4
Ogun,2
Ogun,10
Ogun,0
Ogun,1
Ogun,2
Ogun,0
Ogun,2
Ogun,1
Ogun,0
Ogun,5
Ogun,4
Ogun,0
Ogun,6
Ogun,0
Ogun,2
Ogun,1
Ogun,0
Ogun,15
Ogun,3
Ogun,0
Ogun,0
Ogun,11
Ogun,0
Ogun,0
Ogun,0
Ogun,19
Ogun,114
Ogun,0
Ogun,0
Ogun,10
Ogun,4
Ogun,1
Ogun,4
Ogun,1
Ogun,6
Ogun,2
Ogun,1
Ogun,2
Ogun,5
Ogun,1
Ogun,1
Ogun,1
Ogun,1
Ogun,1
Ogun,2
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,1
Ogun,0
Ogun,0
Ogun,1
Ogun,2
Ogun,6
Ogun,6
Ogun,1
Ogun,3
Ogun,4
Ogun,1
Ogun,1
Ogun,2
Ogun,1
Ogun,3
Ogun,0
Ogun,0
Ogun,1
Ogun,1
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,1
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,2
Ogun,1
Ogun,1
Ogun,6
Ogun,4
Ogun,1
Ogun,0
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,3
Ogun,2
Ogun,0
Ogun,3
Ogun,1
Ogun,0
Ogun,0
Ogun,0
Ogun,1
Ogun,0
Ogun,1
Ogun,0
Ogun,0
Ogun,2
Ogun,3
Ogun,1
Ogun,3
Ogun,1
Ogun,0
Ogun,1
Ogun,3
Ogun,1
Ogun,1
Ogun,3
Ogun,1
Ogun,0
Ogun,1
Ogun,1
Ogun,2
Ogun,1
Ogun,1
Ogun,1
Ogun,1
Ogun,2
Ogun,1
Ogun,2
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,1
Ogun,20
Ogun,0
Ogun,3
Ogun,1
Ogun,1
Ogun,1
Ogun,1
Ogun,1
Ogun,0
Ogun,2
Ogun,6
Ogun,1
Ogun,1
Ogun,2
Ogun,4
Ogun,3
Ogun,4
Ogun,1
Ogun,2
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,2
Ogun,0
Ogun,0
Ogun,1
Ogun,2
Ogun,2
Ogun,0
Ogun,0
Ogun,2
Ogun,0
Ogun,1
Ogun,0
Ogun,3
Ogun,1
Ogun,1
Ogun,1
Ogun,2
Ogun,0
Ogun,7
Ogun,3
Ogun,0
Ogun,2
Ogun,0
Ogun,2
Ogun,1
Ogun,1
Ogun,1
Ogun,0
Ogun,0
Ogun,1
Ogun,0
Ogun,0
Ogun,0
Ogun,1
Ogun,7
Ogun,0
Ogun,0
Ogun,0
Ogun,1
Ogun,2
Ogun,0
Ogun,0
Ogun,0
Ogun,0
Ogun,1
Ogun,0
Ogun,1
Ogun,2
Ogun,5
Ogun,1
Ogun,0
Ogun,0
Ogun,5
Ogun,3
Ogun,1
Ondo,10
Ondo,1
Ondo,0
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,5
Ondo,0
Ondo,2
Ondo,1
Ondo,0
Ondo,1
Ondo,0
Ondo,18
Ondo,2
Ondo,0
Ondo,0
Ondo,8
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,2
Ondo,6
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,3
Ondo,0
Ondo,0
Ondo,0
Ondo,2
Ondo,5
Ondo,0
Ondo,1
Ondo,1
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,2
Ondo,0
Ondo,1
Ondo,1
Ondo,1
Ondo,1
Ondo,0
Ondo,4
Ondo,5
Ondo,1
Ondo,0
Ondo,1
Ondo,0
Ondo,21
Ondo,2
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,10
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,2
Ondo,0
Ondo,2
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,2
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,1
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,2
Ondo,7
Ondo,0
Ondo,1
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,4
Ondo,0
Ondo,0
Ondo,2
Ondo,4
Ondo,3
Ondo,1
Ondo,7
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,1
Ondo,4
Ondo,1
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,1
Ondo,1
Ondo,1
Ondo,1
Ondo,0
Ondo,4
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,4
Ondo,1
Ondo,0
Ondo,5
Ondo,1
Ondo,2
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,3
Ondo,1
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,1
Ondo,1
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,2
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,5
Ondo,0
Ondo,2
Ondo,0
Ondo,1
Ondo,0
Ondo,0
Ondo,0
Ondo,3
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,2
Ondo,2
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,2
Ondo,1
Ondo,1
Ondo,2
Ondo,2
Ondo,0
Ondo,0
Ondo,1
Ondo,1
Ondo,4
Ondo,1
Ondo,1
Ondo,2
Ondo,2
Ondo,3
Ondo,1
Ondo,0
Ondo,2
Ondo,2
Ondo,1
Ondo,0
Ondo,0
Ondo,1
Ondo,2
Ondo,0
Ondo,1
Ondo,4
Ondo,0
Ondo,6
Ondo,2
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,0
Ondo,2
Ondo,1
Ondo,3
Ondo,1
Ondo,3
Ondo,3
Ondo,0
Ondo,1
Ondo,0
Ondo,3
Ondo,0
Ondo,0
Ondo,0
Ondo,0
Ondo,1
Ondo,2
Ondo,1
Ondo,3
Ondo,0
Ondo,0
Ondo,0
Ondo,3
Ondo,1
Ondo,1
Ondo,0
Ondo,1
Ondo,1
Ondo,0
Ondo,3
Ondo,5
Ondo,1
Ondo,1
Ondo,2
Osun,0
Osun,1
Osun,1
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,1
Osun,0
Osun,3
Osun,0
Osun,0
Osun,1
Osun,1
Osun,0
Osun,0
Osun,3
Osun,8
Osun,0
Osun,0
Osun,5
Osun,1
Osun,2
Osun,0
Osun,1
Osun,1
Osun,4
Osun,1
Osun,1
Osun,0
Osun,1
Osun,2
Osun,0
Osun,0
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,0
Osun,1
Osun,1
Osun,1
Osun,3
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,1
Osun,1
Osun,1
Osun,3
Osun,2
Osun,1
Osun,2
Osun,0
Osun,1
Osun,1
Osun,1
Osun,2
Osun,1
Osun,1
Osun,0
Osun,1
Osun,1
Osun,0
Osun,3
Osun,0
Osun,0
Osun,0
Osun,1
Osun,2
Osun,3
Osun,1
Osun,2
Osun,1
Osun,0
Osun,4
Osun,1
Osun,0
Osun,1
Osun,0
Osun,0
Osun,1
Osun,2
Osun,1
Osun,0
Osun,1
Osun,0
Osun,5
Osun,6
Osun,1
Osun,0
Osun,3
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,0
Osun,3
Osun,1
Osun,2
Osun,2
Osun,2
Osun,1
Osun,0
Osun,4
Osun,3
Osun,1
Osun,1
Osun,1
Osun,1
Osun,0
Osun,0
Osun,1
Osun,0
Osun,0
Osun,0
Osun,1
Osun,0
Osun,1
Osun,2
Osun,0
Osun,7
Osun,3
Osun,4
Osun,2
Osun,1
Osun,2
Osun,3
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,0
Osun,1
Osun,1
Osun,0
Osun,0
Osun,1
Osun,1
Osun,4
Osun,1
Oyo,
Oyo,0
Oyo,1
Oyo,0
Oyo,1
Oyo,2
Oyo,0
Oyo,0
Oyo,0
Oyo,0
Oyo,0
Oyo,1
Oyo,3
Oyo,0
Oyo,2
Oyo,2
Oyo,0
Oyo,3
Oyo,0
Oyo,0
Oyo,1
Oyo,6
Oyo,0
Oyo,1
Oyo,0
Oyo,2
Oyo,0
Oyo,0
Oyo,11
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,0
Oyo,1
Oyo,0
Oyo,2
Oyo,1
Oyo,0
Oyo,0
Oyo,3
Oyo,5
Oyo,1
Oyo,2
Oyo,1
Oyo,0
Oyo,0
Oyo,2
Oyo,0
Oyo,1
Oyo,1
Oyo,2
Oyo,1
Oyo,0
Oyo,5
Oyo,0
Oyo,0
Oyo,0
Oyo,1
Oyo,1
Oyo,0
Oyo,0
Oyo,0
Oyo,2
Oyo,1
Oyo,1
Oyo,2
Oyo,3
Oyo,1
Oyo,1
Oyo,0
Oyo,1
Oyo,1
Oyo,4
Oyo,1
Oyo,0
Oyo,2
Oyo,1
Oyo,0
Oyo,0
Oyo,0
Oyo,3
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,0
Oyo,1
Oyo,1
Oyo,1
Oyo,5
Oyo,2
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,1
Oyo,3
Oyo,8
Oyo,2
Oyo,6
Oyo,1
Oyo,0
Oyo,0
Oyo,0
Oyo,0
Oyo,1
Oyo,3
Oyo,2
Oyo,1
Oyo,2
Oyo,0
Oyo,1
Oyo,1
Oyo,2
Oyo,2
Oyo,0
Oyo,0
Oyo,3
Oyo,2
Oyo,0
Oyo,3
Oyo,0
Oyo,0
Oyo,3
Oyo,7
Oyo,0
Oyo,1
Oyo,1
Oyo,1
Oyo,2
Oyo,2
Oyo,2
Oyo,1
Oyo,2
Oyo,1
Oyo,0
Oyo,0
Oyo,2
Oyo,5
Oyo,0
Oyo,0
Oyo,3
Oyo,0
Oyo,3
Oyo,4
Oyo,0
Oyo,0
Oyo,2
Oyo,0
Oyo,4
Oyo,5
Oyo,1
Oyo,0
Oyo,0
Oyo,0
Oyo,1
Oyo,0
Oyo,0
Oyo,0
Oyo,1
Oyo,0
Oyo,0
Oyo,1
Oyo,0
Oyo,0
Oyo,0
Oyo,0
Oyo,1
Oyo,5
Oyo,0
Oyo,1
Oyo,0
Oyo,3
Oyo,0
Oyo,20
Oyo,1
Oyo,0
Oyo,2
Oyo,11
Oyo,1
Oyo,1
Oyo,0
Oyo,1
Oyo,1
Oyo,3
Oyo,5
Oyo,1
Oyo,4
Oyo,0
Oyo,2
Oyo,1
Oyo,2
Oyo,1
Oyo,1
Oyo,1
Oyo,4
Oyo,1
Oyo,0
Oyo,0
Oyo,1
Oyo,1
Oyo,1
Plateau,50
Plateau,46
Plateau,6
Plateau,6
Plateau,6
Plateau,5
Plateau,3
Plateau,3
Plateau,4
Plateau,10
Plateau,21
Plateau,0
Plateau,4
Plateau,5
Plateau,37
Plateau,5
Plateau,33
Plateau,3
Plateau,12
Plateau,0
Plateau,30
Plateau,22
Plateau,2
Plateau,3
Plateau,5
Plateau,7
Plateau,13
Plateau,29
Plateau,2
Plateau,1
Plateau,16
Plateau,8
Plateau,2
Plateau,1
Plateau,0
Plateau,3
Plateau,162
Plateau,8
Plateau,4
Plateau,4
Plateau,1
Plateau,19
Plateau,1
Plateau,3
Plateau,0
Plateau,11
Plateau,5
Plateau,0
Plateau,2
Plateau,12
Plateau,2
Plateau,6
Plateau,6
Plateau,2
Plateau,13
Plateau,2
Plateau,27
Plateau,1
Plateau,5
Plateau,1
Plateau,0
Plateau,1
Plateau,0
Plateau,40
Plateau,3
Plateau,0
Plateau,2
Plateau,0
Plateau,4
Plateau,1
Plateau,3
Plateau,18
Plateau,0
Plateau,11
Plateau,6
Plateau,9
Plateau,1
Plateau,4
Plateau,80
Plateau,30
Plateau,2
Plateau,1
Plateau,27
Plateau,0
Plateau,2
Plateau,1
Plateau,2
Plateau,4
Plateau,1
Plateau,2
Plateau,2
Plateau,6
Plateau,4
Plateau,2
Plateau,51
Plateau,0
Plateau,8
Plateau,3
Plateau,0
Plateau,4
Plateau,0
Plateau,4
Plateau,2
Plateau,20
Plateau,23
Plateau,5
Plateau,0
Plateau,15
Plateau,2
Plateau,0
Plateau,0
Plateau,2
Plateau,4
Plateau,4
Plateau,1
Plateau,0
Plateau,2
Plateau,0
Plateau,3
Plateau,1
Plateau,1
Plateau,
Plateau,10
Plateau,1
Plateau,0
Plateau,2
Plateau,20
Plateau,6
Plateau,2
Plateau,1
